******* TYPES:
text, 43
photo, 5
answer, 3
******* DATES:
2012-09-06, 1
2012-09-11, 1
2012-09-14, 1
2012-10-16, 1
2012-10-19, 1
2012-11-27, 1
2012-12-14, 2
2012-12-18, 1
2012-12-19, 1
2012-12-27, 1
2012-12-29, 1
2013-02-12, 1
2013-04-24, 1
2013-04-30, 1
2013-05-27, 1
2013-05-29, 1
2013-06-14, 1
2013-06-15, 1
2013-06-18, 1
2013-07-11, 1
2013-09-28, 1
2013-09-29, 1
2013-10-02, 1
2013-10-11, 1
2013-12-01, 1
2013-12-11, 1
2013-12-18, 1
2013-12-21, 1
2013-12-25, 1
2013-12-30, 2
2013-12-31, 1
2014-01-01, 1
2014-01-11, 1
2014-01-21, 1
2014-01-26, 2
2014-01-28, 1
2014-01-31, 1
2014-02-01, 2
2014-02-02, 2
2014-02-04, 1
2014-02-06, 1
2014-02-07, 1
2014-02-11, 1
2014-02-27, 1
2014-03-15, 1
2014-03-22, 1
******* HOURS:
00, 5
01, 1
03, 1
08, 1
09, 1
11, 1
12, 1
13, 1
14, 1
15, 1
16, 2
17, 5
18, 5
19, 6
20, 5
21, 5
22, 4
23, 5
******* TAGS:
reply, 7
replies, 6
let me art for you, 3
personal, 3
